Y,X1,X2,X3
29756320,464,106,605
65785512,442,314,474
228480948,876,383,681
293790651,947,869,357
28694016,72,479,832
2805504,13,281,768
93831288,668,246,571
4105300,610,673,10
102058278,303,343,982
125314560,864,259,560
16522163,149,217,511
362806554,827,782,561
75301534,539,587,238
145791100,866,185,910
84781312,616,253,544
92262672,612,739,204
61383880,103,940,634
16539072,191,164,528
104552448,924,884,128
64664240,808,106,755
12151272,453,479,56
4328208,24,699,258
197950625,367,625,863
753326820,915,942,874
113102784,348,488,666
2280960,11,240,864
3346110,729,45,102
12116905,373,365,89
33242094,79,582,723
151113600,550,576,477
53419575,887,825,73
8629920,461,32,585
109356975,343,545,585
203501160,587,642,540
63480,276,46,5
2752838,797,22,157
192030,173,74,15
28855800,425,828,82
9029468,829,778,14
78935310,810,437,223
1915056,11,936,186
225494280,810,418,666
8119308,956,57,149
92136684,159,634,914
10254400,136,580,130
27685740,710,97,402
94179618,207,494,921
373144464,922,511,792
25821894,329,206,381
101658375,331,525,585
269175660,886,533,570
163222580,794,610,337
154346400,970,408,390
33607665,203,283,585
660445170,915,763,946
222302616,586,606,626
162989400,420,755,514
156847488,672,989,236
40000242,447,443,202
78136740,209,558,670
66177000,900,114,645
97725580,505,958,202
137575296,614,778,288
13013924,62,329,638
94483584,864,701,156
7915536,657,48,251
9027480,33,977,280
38326080,481,996,80
23033232,291,816,97
12696090,487,110,237
120428595,523,903,255
12626640,568,45,494
14910060,451,116,285
51908688,237,312,702
15450127,77,629,319
461550,2,905,255
236535208,892,611,434
8905200,48,905,205
138281250,625,250,885
538111350,810,665,999
48336708,889,276,197
110801350,418,575,461
70204715,133,965,547
35119000,580,173,350
44207072,208,323,658
344145348,531,706,918
56688732,492,193,597
9608604,402,629,38
115009780,166,790,877
46066504,781,584,101
211472752,479,656,673
7006720,952,230,32
344075208,769,824,543
11049687,33,467,717
33408,174,8,24
373070880,949,468,840
62552112,466,952,141
7289122,19,866,443
312828750,575,702,775
36782174,143,761,338
69302880,447,760,204
880,1,20,44
8268344,361,409,56
61734736,464,581,229
87941880,228,690,559
83467608,266,993,316
755820,646,39,30
35460,3,788,15
161349944,926,686,254
78132620,298,835,314
3530560,22,236,680
464904440,715,683,952
80465294,923,182,479
94078272,629,984,152
6034400,32,397,475
156602208,672,397,587
12080934,207,213,274
524496,56,42,223
184092744,636,649,446
47190500,679,100,695
109493760,256,530,807
155749608,756,431,478
163626540,749,993,220
112805352,788,482,297
48499776,144,884,381
16408242,347,639,74
39550500,940,495,85
499093050,937,795,670
253522500,550,525,878
45135595,731,233,265
145784520,612,581,410
756891,17,51,873
41113788,543,823,92
83244200,634,325,404
389336255,745,617,847
211430880,696,732,415
82355400,505,270,604
28373100,354,350,229
387305430,695,786,709
11875681,383,101,307
14828964,942,926,17
61191936,416,908,162
6855702,23,658,453
6683040,36,340,546
18249000,632,375,77
37612268,926,46,883
264306974,653,439,922
302973024,894,359,944
33865887,159,289,737
11283856,328,334,103
172700500,530,475,686
339342860,422,829,970
27928960,340,151,544
41361936,836,372,133
18061920,888,45,452
365415459,799,471,971
27946688,856,53,616
79946460,626,774,165
151316270,721,310,677
61160704,587,704,148
68245632,672,273,372
22687710,751,795,38
3329280,90,128,289
20568240,168,371,330
18175068,597,177,172
118758480,339,580,604
858082008,872,997,987
162515808,676,324,742
79117776,491,373,432
20996010,54,735,529
65495192,344,413,461
4547116,502,14,647
14257152,78,357,512
26214864,977,559,48
35011872,756,56,827
45719100,540,287,295
52554238,293,682,263
246174552,702,918,382
139034070,217,791,810
41814375,769,725,75
298686430,998,595,503
386688000,1000,636,608
184374112,806,232,986
2872830,731,655,6
103252644,972,957,111
276540500,865,575,556
487620,86,42,135
9402074,913,542,19
574990650,871,810,815
13884400,100,674,206
13777006,202,283,241
25343150,190,259,515
1272320,8,160,994
64445960,536,695,173
580727340,678,921,930
7192476,843,474,18
318318616,638,721,692
47910590,815,221,266
47909664,284,594,284
127047086,479,538,493
50016176,241,238,872
34357596,146,431,546
79430120,902,740,119
268541952,448,669,896
19476288,221,544,162
491331232,826,791,752
38556225,225,551,311
4339075,65,169,395
18305634,911,197,102
18642596,28,809,823
22263228,117,202,942
6231654,54,143,807
291452700,682,814,525
384091191,851,873,517
137643,129,97,11
125382400,650,274,704
344786350,950,629,577
102372448,367,379,736
109242,7,459,34
90106992,753,554,216
373166460,983,513,740
45314360,826,260,211
6040302,118,339,151
107654456,817,182,724
18281668,356,577,89
4363560,276,31,510
15709410,701,135,166
3075000,984,25,125
53897592,474,124,917
61570260,190,918,353
126663680,865,832,176
12952632,308,978,43
34859160,406,540,159
57889882,353,334,491
184977324,797,756,307
104357169,417,701,357
73597660,178,478,865
262923570,533,810,609
31152870,159,933,210
63851723,247,961,269
339240960,818,648,640
33509850,138,275,883
283550196,764,579,641
92116035,405,319,713
13750320,235,318,184
236630702,539,454,967
64831200,908,75,952
80739360,180,494,908
124207104,152,912,896
216082944,348,704,882
202066432,232,878,992
251254950,705,785,454
100201482,157,669,954
49066440,430,257,444
342470187,687,499,999
196139475,405,505,959
670145840,949,970,728
11300400,876,516,25
532439001,983,729,743
198696000,500,487,816
112003632,268,494,846
6216192,96,284,228
5932476,211,99,284
476091,229,189,11
5637320,260,293,74
783216,259,36,84
2142,7,17,18
2880,10,16,18
330,3,10,11
280,14,20,1
81,9,1,9
2600,13,10,20
35,7,5,1
560,4,7,20
390,2,15,13
576,16,2,18
864,8,9,12
3380,13,13,20
4,2,2,1
1260,6,14,15
1400,20,14,5
234,18,13,1
3800,20,19,10
80,2,5,8
25,5,1,5
3528,14,14,18
30,10,1,3
3000,15,20,10
360,2,18,10
1539,19,9,9
3249,19,19,9
1050,15,7,10
378,14,3,9
156,1,12,13
35,1,7,5
176,1,11,16
1452,11,11,12
30,1,2,15
76,2,19,2
6,1,1,6
336,8,14,3
240,5,16,3
420,10,6,7
30,5,1,6
30,3,2,5
2160,10,12,18
52,4,13,1
112,1,14,8
1512,7,12,18
88,8,1,11
1620,18,18,5
4160,16,13,20
3420,19,20,9
400,4,5,20
2640,15,11,16
1428,14,17,6
1768,17,13,8
1768,13,8,17
576,3,12,16
770,14,5,11
2268,18,7,18
4446,18,13,19
1530,10,17,9
2856,17,12,14
2340,13,12,15
486,9,18,3
297,3,11,9
2100,20,7,15
1440,16,6,15
210,10,7,3
1120,16,14,5
455,5,7,13
78,3,2,13
1680,14,12,10
504,8,7,9
15,1,3,5
3200,8,20,20
3192,14,12,19
99,3,3,11
120,10,4,3
252,9,7,4
2574,13,11,18
1404,18,6,13
2380,20,17,7
289,1,17,17
3,1,1,3
1800,18,5,20
136,8,1,17
228,19,12,1
33,11,1,3
165,15,1,11
225,3,5,15
539,7,7,11
2268,7,18,18
750,5,10,15
1596,6,19,14
144,3,12,4
162,9,18,1
2880,18,10,16
1452,12,11,11
360,18,1,20
912,6,8,19
1078,7,11,14
315,9,7,5
2394,14,9,19
1600,4,20,20
1064,14,19,4
480,6,4,20
192,8,3,8
1482,6,13,19
1152,6,16,12
4864,16,16,19
1512,14,12,9
2520,14,10,18
1920,8,15,16
2240,20,8,14
153,17,9,1
2584,19,8,17
324,12,3,9
816,16,17,3
1428,12,7,17
1710,10,9,19
90,2,3,15
570,15,19,2
4845,17,15,19
252,12,3,7
1408,11,16,8
3536,17,16,13
63,1,9,7
408,4,17,6
2464,14,16,11
200,5,4,10
56,2,4,7
2380,14,17,10
1260,20,7,9
616,7,8,11
20,10,2,1
32,8,2,2
144,4,4,9
2268,9,18,14
104,4,13,2
504,18,2,14
720,5,18,8
2106,9,18,13
600,2,15,20
4788,14,19,18
182,2,7,13
396,18,2,11
168,14,4,3
528,4,12,11
180,18,10,1
3648,16,19,12
1140,4,15,19
1254,19,6,11
2890,10,17,17
882,7,7,18
38,1,2,19
416,8,13,4
576,12,16,3
300,5,15,4
504,14,4,9
143,13,1,11
3040,16,10,19
2700,15,12,15
270,3,10,9
36,18,2,1
450,15,10,3
720,12,20,3
520,13,20,2
160,8,20,1
1440,20,8,9
4788,14,18,19
15,1,3,5
1260,15,14,6
3458,14,13,19
225,5,5,9
39,1,3,13
1764,18,14,7
270,15,2,9
320,20,16,1
680,2,20,17
1176,14,6,14
1904,8,14,17
660,5,12,11
1872,18,8,13
1680,12,14,10
2160,12,20,9
2160,20,12,9
204,17,3,4
384,2,12,16
88,4,2,11
936,8,9,13
504,4,9,14
24,3,1,8
1755,15,9,13
160,4,2,20
960,15,16,4
1232,8,14,11
90,1,9,10
1260,7,12,15
780,10,13,6
900,5,15,12
1620,18,9,10
1760,11,8,20
169,1,13,13
969,3,17,19
48,6,1,8
440,5,11,8
1170,15,13,6
5600,20,20,14
768,16,12,4
4104,12,18,19
1632,12,8,17
224,14,1,16
728,8,7,13
1365,7,15,13
256,4,16,4
336,8,14,3
952,7,8,17
741,13,19,3
600,6,5,20
1560,15,8,13
336,4,7,12
117,1,13,9
182,7,13,2
540,18,6,5
1800,18,5,20
1596,14,6,19
1650,11,15,10
2560,16,8,20
936,13,6,12
816,17,4,12
342,19,1,18
160,20,8,1
104,13,8,1
252,14,2,9
84,3,2,14
399,3,7,19
418,19,2,11
418,2,11,19
2210,13,10,17
600,10,3,20
594,18,11,3
912,4,19,12
100,10,2,5
960,8,8,15
1615,19,5,17
576,3,16,12
6400,20,16,20
51,17,1,3
425,5,17,5
39,13,1,3
6800,20,20,17
480,20,8,3
1008,7,9,16
988,13,19,4
297,3,9,11
16,4,4,1
714,7,17,6
120,12,10,1
693,9,7,11
66,11,2,3
3040,8,20,19
252,3,12,7
900,6,15,10
495,15,3,11
168,3,8,7
588,6,14,7
660,5,12,11
390,13,2,15
1950,15,13,10
2040,10,17,12
18,1,3,6
2880,9,20,16
486,3,9,18
360,2,12,15
195,1,15,13
480,16,3,10
855,3,19,15
480,20,2,12
96,4,8,3
6156,19,18,18
1320,15,8,11
399,7,3,19
720,10,9,8
30,6,5,1
544,2,17,16
288,6,6,8
1500,10,10,15
576,8,8,9
1020,17,15,4
448,7,8,8
384,16,2,12
196,14,2,7
3920,20,14,14
1820,10,13,14
2880,12,12,20
16,1,8,2
135,5,3,9
1900,5,20,19
280,14,2,10
96,4,3,8
455,13,5,7
756,6,9,14
1600,20,16,5
2240,8,20,14
760,2,19,20
4624,17,17,16
2304,9,16,16
272,4,4,17
2268,18,18,7
5202,17,17,18
1092,7,12,13
390,5,6,13
96,16,1,6
3366,18,11,17
256,4,4,16
2772,14,18,11
2280,19,15,8
2280,20,6,19
2160,9,20,12
936,4,13,18
2520,14,18,10
1275,15,17,5
70,7,2,5
1287,9,11,13
4940,20,13,19
882,18,7,7
495,11,5,9
650,10,5,13
140,10,14,1
5130,18,15,19
1040,16,13,5
4680,20,18,13
25,5,5,1
864,9,12,8
1568,14,16,7
680,8,5,17
3672,17,12,18
760,4,10,19
3458,19,13,14
228,19,6,2
1440,18,4,20
420,7,3,20
1728,18,12,8
660,11,4,15
1352,13,8,13
270,3,6,15
1309,17,7,11
80,2,8,5
286,2,13,11
1824,8,19,12
646,2,17,19
1700,17,20,5
30,15,2,1
2400,20,8,15
420,7,10,6
160,4,4,10
280,10,14,2
264,12,2,11
1020,17,12,5
714,17,6,7
646,17,2,19
120,8,3,5
140,7,4,5
1386,11,9,14
300,15,20,1
156,13,3,4
72,3,4,6
720,4,10,18
2016,12,12,14
1440,9,16,10
105,7,15,1
600,10,4,15
192,16,2,6
